label,2025-05-31,2024-06-01,2023-06-03,2022-05-28,2021-05-29,2020-05-30,2019-06-01,2018-06-02
Depreciation and amortization,94021000.0,80241000.0,72234000.0,68395000.0,59477000.0,58103000.0,54650000.0,54026000.0
Deferred income taxes,11570000.0,-9672000.0,24467000.0,5676000.0,22351000.0,10281000.0,6123000.0,-33809000.0
"Stock compensation expense, net of amounts paid",4527000.0,4358000.0,4205000.0,4063000.0,3778000.0,3617000.0,3619000.0,3467000.0
Loss on change in fair value contingent consideration,15000000.0,5500000.0,0.0,0.0,0.0,0.0,0.0,0.0
"Other operating activities, net",-15426000.0,-6908000.0,0.0,0.0,0.0,0.0,0.0,0.0
(Increase) decrease in trade receivables,104997000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
(Increase) decrease in inventories,12224000.0,0.0,0.0,0.0,0.0,0.0,2285000.0,7952000.0
Increase (decrease) in income taxes payable/receivable,-45946000.0,91567000.0,0.0,0.0,0.0,0.0,0.0,0.0
Increase in accounts payable and current accrued expenses,65311000.0,9353000.0,0.0,0.0,0.0,0.0,0.0,0.0
Increase (decrease) in receivables and other assets,0.0,0.0,-30816000.0,0.0,0.0,0.0,0.0,0.0
Decrease in other operating assets and liabilities,5334000.0,553000.0,0.0,0.0,0.0,0.0,0.0,0.0
Amortization of investment securities,0.0,0.0,0.0,0.0,0.0,0.0,-962000.0,-1680000.0
Non-Cash Change In Operating Lease Liability,0.0,0.0,0.0,0.0,0.0,871000.0,0.0,0.0
Purchases of investments,1213593000.0,573565000.0,530781000.0,98243000.0,88283000.0,107234000.0,0.0,0.0
Sales of investments,907640000.0,358932000.0,291832000.0,92703000.0,129108000.0,204277000.0,0.0,0.0
"Acquisition of businesses, net of cash acquired",116193000.0,0.0,0.0,0.0,0.0,44650000.0,17889000.0,0.0
Investment in unconsolidated entities,0.0,363000.0,1673000.0,3000000.0,0.0,0.0,4273000.0,0.0
Distributions from unconsolidated entities,4050000.0,3000000.0,1500000.0,400000.0,6663000.0,7114000.0,0.0,0.0
"Net proceeds from insurance settlement - property, plant and equipment",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Net proceeds from disposal of property, plant and equipment",3882000.0,272000.0,580000.0,8341000.0,3390000.0,3306000.0,1575000.0,963000.0
Payments received on notes receivable and from investments in affiliates,0.0,0.0,0.0,0.0,0.0,0.0,7904000.0,6581000.0
Purchases of investments securities,0.0,0.0,0.0,0.0,0.0,0.0,176951000.0,275287000.0
Sales and maturities of investment securities,0.0,0.0,0.0,0.0,0.0,0.0,209806000.0,127664000.0
Principal payments on long-term debt,2481000.0,0.0,0.0,0.0,0.0,1500000.0,3754000.0,4849000.0
Principal payments on finance lease,0.0,214000.0,224000.0,215000.0,205000.0,0.0,0.0,0.0
